หมวดหมู่ (Topic),ชื่อฟิลด์ (Field Name),คำอธิบาย / ชนิดข้อมูล
อุปกรณ์เครือข่าย (Network),networkType,ประเภทเครือข่าย (String)
อุปกรณ์เครือข่าย (Network),ipAddress,IP Address (String)
อุปกรณ์เครือข่าย (Network),macAddress,MAC Address (String)
อุปกรณ์เครือข่าย (Network),firmwareVersion,เวอร์ชันเฟิร์มแวร์ (String)
อุปกรณ์เครือข่าย (Network),portCount,จำนวนพอร์ต (Int)
อุปกรณ์เครือข่าย (Network),locationRack,ตำแหน่งในตู้แร็ค (String)
อุปกรณ์เครือข่าย (Network),poeSupport,รองรับ POE (Boolean)
ตู้แร็ค (Rack),subType,ประเภทตู้ย่อย (String)
ตู้แร็ค (Rack),rackUnits,ขนาด (U) (String)
ตู้แร็ค (Rack),powerCapacity,ความจุไฟ (String)
ตู้แร็ค (Rack),rackLocation,สถานที่ตั้งตู้ (String)
เครื่องพิมพ์ (Printer),printerType,ประเภทเครื่องพิมพ์ (String)
เครื่องพิมพ์ (Printer),isColor,พิมพ์สีได้ (Boolean)
เครื่องพิมพ์ (Printer),networkReady,ต่อเครือข่ายได้ (Boolean)
เครื่องพิมพ์ (Printer),ipAddress,IP Address (String)
เครื่องพิมพ์ (Printer),macAddress,MAC Address (String)
เครื่องพิมพ์ (Printer),pageCount,จำนวนหน้าที่พิมพ์แล้ว (Int)
เครื่องพิมพ์ (Printer),duplexSupport,พิมพ์สองหน้า (Boolean)
สายสัญญาณ (Cable),cableType,ประเภทสาย (String)
สายสัญญาณ (Cable),length,ความยาว (String)
สายสัญญาณ (Cable),stockQuantity,จำนวนในคลัง (Int)
สายสัญญาณ (Cable),minimumStock,จำนวนขั้นต่ำ (Int)
วัสดุสิ้นเปลือง (Consumable),consumableType,ประเภทวัสดุสิ้นเปลือง (String)
วัสดุสิ้นเปลือง (Consumable),compatibleWith,ใช้งานร่วมกับ (String)
วัสดุสิ้นเปลือง (Consumable),stockQuantity,จำนวนในคลัง (Int)
วัสดุสิ้นเปลือง (Consumable),minimumStock,จำนวนขั้นต่ำ (Int)
วัสดุสิ้นเปลือง (Consumable),expiryDate,วันหมดอายุ (Date)
